"id:ID","version","version_label","identifier","semantic_version","uuid"
"1723","1","2022-06-24","C150782","1.0.0","93b62e4a-1bc0-4810-a1ed-29c52955b62b"
"1724","1","2022-06-24","C150781","1.0.0","c35c0739-ed63-4eb9-bd5b-469558a07a15"
"1725","1","2022-06-24","C130257","1.0.0","d1242579-5d41-496e-99b8-ba226fd689e6"
"1726","1","2022-06-24","C130256","1.0.0","2aed26fb-7395-4918-97f2-a9b0d8851c69"
"1727","1","2022-06-24","C129096","1.0.0","ebe06623-1aff-4a6d-a7ff-f1c27a935593"
"1728","1","2022-06-24","C129095","1.0.0","342272b6-a214-4f7e-b37b-cbc54cf45775"
"1729","1","2022-06-24","C150776","1.0.0","1c0530cf-9661-4bd5-a0d0-534d5892e804"
"1730","1","2022-06-24","C150775","1.0.0","40f65783-21b0-4bd2-95d4-7f3e72f28f69"
"1731","1","2022-06-24","C150780","1.0.0","84fa1fa6-cc5d-48a2-a19c-999facbd0c2d"
"1732","1","2022-06-24","C150779","1.0.0","eca21b4d-359f-40e7-8ff4-bc37bbabce74"
"1733","1","2022-06-24","C147542","1.0.0","22112ecd-2b6d-4078-956c-e5de4c0748e1"
"1734","1","2022-06-24","C147541","1.0.0","9d9ef42f-6a16-47da-b838-7c3f731e69d7"
"1735","1","2022-06-24","C154451","1.0.0","652c7a7b-0cea-46c1-9577-ca0306b8597f"
"1736","1","2022-06-24","C154450","1.0.0","9999638a-89aa-4b53-a8ee-32aa68e780be"
"1737","1","2022-06-24","C147544","1.0.0","d11f4070-b3af-4826-b847-1ad95ed1c39c"
"1738","1","2022-06-24","C147543","1.0.0","3ec9bc44-5089-46fa-ab7f-995f7a9d955c"
"1739","1","2022-06-24","C129088","1.0.0","aec5f04d-c79b-4704-9165-a0d8765baa58"
"1740","1","2022-06-24","C129087","1.0.0","245dd465-702f-42c6-b270-faf1363b9ed7"
"1741","1","2022-06-24","C183551","1.0.0","5e925625-7748-4763-a03b-a81a075c61c3"
"1742","1","2022-06-24","C183550","1.0.0","ada32337-e1ff-4cc4-95a5-0af49005ab8b"
"1743","1","2022-06-24","C112441","1.0.0","f0990529-e352-4fdd-be8c-7ab8ea7047e6"
"1744","1","2022-06-24","C112440","1.0.0","1b9a54f7-c01f-4e16-a694-b97c22548d33"
"1745","1","2022-06-24","C111346","1.0.0","f18c3441-e0ba-4bf2-94a3-15728916c4c5"
"1746","1","2022-06-24","C111345","1.0.0","ebe4fbd6-f690-4881-9410-542dac159e0e"
"1747","1","2022-06-24","C170523","1.0.0","744a046c-d6d2-4b70-8d92-419debf09119"
"1748","1","2022-06-24","C170522","1.0.0","071b4f18-5693-4c46-b743-2cd6f9d2c082"
"1749","1","2022-06-24","C128682","1.0.0","e1901da9-a533-471f-addd-b0913fe09959"
"1750","1","2022-06-24","C128681","1.0.0","aeddd00c-8ae7-450e-b644-6c473b0a2090"
"1751","1","2022-06-24","C105138","1.0.0","bc01edb1-1ba0-42c6-89ed-ec60220d4b4d"
"1752","1","2022-06-24","C105137","1.0.0","a322798f-d4af-48bf-b124-13140591719f"
"1753","1","2022-06-24","C103467","1.0.0","c3ccde46-295b-4ea1-9237-80da500cae19"
"1754","1","2022-06-24","C103466","1.0.0","9c01964a-2e59-4986-a051-9f613ef61960"
"1755","1","2022-06-24","C163389","1.0.0","f1951f6a-e63d-454a-b519-23735b630402"
"1756","1","2022-06-24","C163388","1.0.0","3a843af4-6a9c-4799-9d6a-fff5f40b12c4"
"1757","1","2022-06-24","C111114","1.0.0","6769c6f1-3389-4103-8056-ac2b66add024"
"1758","1","2022-06-24","C181181","1.0.0","dfc6a973-dad3-4b4f-9d10-926bec3ea14f"
"1759","1","2022-06-24","C181178","1.0.0","1e97d384-bb11-4bc2-a2d9-4b8992374b57"
"1760","1","2022-06-24","C181180","1.0.0","a4841679-dfeb-4086-b779-74ab1c6dba18"
"1761","1","2022-06-24","C181179","1.0.0","4f7149da-0864-4617-9337-572b03fa66b9"
"1762","1","2022-06-24","C181177","1.0.0","b11c57ca-fc9d-43cb-bb44-9e239a4cfc23"
"1763","1","2022-06-24","C181176","1.0.0","90dae055-ed96-482e-919b-035bcd42cef9"
"1764","1","2022-06-24","C106663","1.0.0","99247fe2-6b00-483e-b5a8-8c2d8438de8d"
"1765","1","2022-06-24","C106662","1.0.0","767ecb2b-54a4-48be-b1ac-d984bae60e54"
"1766","1","2022-06-24","C106665","1.0.0","fb61a765-68d1-41e9-9023-914829ce4299"
"1767","1","2022-06-24","C106664","1.0.0","586fa805-b5f2-4936-8aff-924ed4765445"
"1768","1","2022-06-24","C124682","1.0.0","bf862511-3fdd-431a-b51a-6477474c8759"
"1769","1","2022-06-24","C124681","1.0.0","70056897-9581-4595-bb22-7afa7b3019f1"
"1770","1","2022-06-24","C117737","1.0.0","5ea29490-5def-4db2-967a-2036fb736549"
"1771","1","2022-06-24","C182468","1.0.0","41a3b1cc-ef06-4cf4-b994-da948233265b"
"1772","1","2022-06-24","C182506","1.0.0","94af403e-3e67-4724-b0ad-a4261a50e6d2"
"1773","1","2022-06-24","C101819","1.0.0","7f902217-045a-4230-bdb5-94e7700c5b12"
"1774","1","2022-06-24","C101820","1.0.0","ce428a6b-2134-40cb-a178-b3e473ec84dc"
"1775","1","2022-06-24","C100138","1.0.0","20946558-0d8c-44ca-8866-d1b4926b7356"
"1776","1","2022-06-24","C100137","1.0.0","fe211f55-9123-4d4f-a4e7-8bb624c3ae1f"
"1777","1","2022-06-24","C130245","1.0.0","ee90c625-8a08-4a66-8f60-4e0ca1fe640a"
"1778","1","2022-06-24","C130244","1.0.0","2a438195-8e78-4301-abdb-8ad8105bf4bf"
"1779","1","2022-06-24","C130243","1.0.0","1f9e0bd9-6ef5-4636-964e-7bba9616a9f7"
"1780","1","2022-06-24","C130242","1.0.0","c7c64be6-40d5-42cc-9d54-0f92374713a7"
"1781","1","2022-06-24","C130259","1.0.0","d8c8a0bb-8685-44b4-8016-ac1b89bcca9c"
"1782","1","2022-06-24","C130258","1.0.0","1236bf3d-d68c-4e39-aeb8-4842f43b3370"
"1783","1","2022-06-24","C101821","1.0.0","ba250390-afab-4a8b-85f0-0d8854f3558f"
"1784","1","2022-06-24","C101822","1.0.0","245c864c-3a05-4f5e-9f6a-a7b91ff25f3f"
"1785","1","2022-06-24","C138213","1.0.0","67a069a4-0410-46b0-9367-12fbc6ac3f92"
"1786","1","2022-06-24","C138212","1.0.0","03f7d4ca-8bc0-44fa-956a-3e2af1c74ecb"
"1787","1","2022-06-24","C115390","1.0.0","d26bc12e-cf0a-4017-89ad-680b8b254546"
"1788","1","2022-06-24","C115389","1.0.0","a665f74e-21be-4264-b04c-b5bae27dd6b5"
"1789","1","2022-06-24","C106667","1.0.0","47187441-89fa-4fc3-a223-0ecf5093f8c3"
"1790","1","2022-06-24","C106666","1.0.0","f4c72db1-4f7d-4a59-b29d-2dcea4a173f5"
"1791","1","2022-06-24","C132523","1.0.0","0f3bb7dc-621e-4b64-9513-e634335fbf2a"
"1792","1","2022-06-24","C132522","1.0.0","25ff692a-5008-4098-b0bc-5f7832391f62"
"1793","1","2022-06-24","C171444","1.0.0","32ae1ec4-dfa2-4709-a4b3-e7a7a909cd2f"
"1794","1","2022-06-24","C184330","1.0.0","e77aacb9-d966-4cf4-891b-f634cf05a3bd"
"1795","1","2022-06-24","C120522","1.0.0","917f63e0-5a69-4533-abc8-fd7d5a876307"
"1796","1","2022-06-24","C120523","1.0.0","f36b8ca9-b029-41a6-9ec4-612a077019c7"
"1797","1","2022-06-24","C120524","1.0.0","f441c713-b36c-4043-bbd9-7262816f19f6"
"1798","1","2022-06-24","C103469","1.0.0","2641b77b-571d-432a-8fe2-97c0ad2881a9"
"1799","1","2022-06-24","C103468","1.0.0","803074de-9e0b-42d0-ab6a-d9b1a49cc64f"
"1800","1","2022-06-24","C166188","1.0.0","9a68ccd2-24ca-40e7-b13c-54afb2bb9bc3"
"1801","1","2022-06-24","C166187","1.0.0","c229a5c6-3e59-4dd4-beea-7b7a1948ca3e"
"1802","1","2022-06-24","C163393","1.0.0","98f562ac-18b4-4a2e-b4bc-920ad385b0d0"
"1803","1","2022-06-24","C163392","1.0.0","2d6fc997-8a48-4cd9-9817-46d172173e60"
"1804","1","2022-06-24","C120525","1.0.0","6c719884-da05-434f-97a5-eac827ca173e"
"1805","1","2022-06-24","C120526","1.0.0","2ceceacb-0e18-4cf5-a416-43c6a61fbde5"
"1806","1","2022-06-24","C113856","1.0.0","766d6707-9d1a-4d30-b1b0-6ab5b2bcafb5"
"1807","1","2022-06-24","C113855","1.0.0","4377c918-cf76-4371-ad62-7425ddd49ed5"
"1808","1","2022-06-24","C170445","1.0.0","7ff78c57-c5f9-4ef6-a80b-41f17f95dfde"
"1809","1","2022-06-24","C170444","1.0.0","d5fa0763-73d0-49ea-9e99-3d2e16c9d792"
"1810","1","2022-06-24","C103471","1.0.0","c4294ddf-4ba5-421f-86b0-9f0e2f72b9f0"
"1811","1","2022-06-24","C103470","1.0.0","1b77c9ed-ba69-4e51-b3d4-774c32cc1616"
"1812","1","2022-06-24","C141665","1.0.0","b7bcd936-a420-4af5-b6bd-972c61288be3"
"1813","1","2022-06-24","C141664","1.0.0","9e614c23-b64f-4cf6-bdac-5bdd4c2a726f"
"1814","1","2022-06-24","C141671","1.0.0","1f14e96d-8988-431c-acd5-0fcdf8af0505"
"1815","1","2022-06-24","C141670","1.0.0","144c9c58-54de-4ad5-ba25-2f689c4c889b"
"1816","1","2022-06-24","C141669","1.0.0","bfbeb23d-86f4-4cd6-bb9c-6e7d9e50100a"
"1817","1","2022-06-24","C141668","1.0.0","4514adba-3d8c-4129-985e-258f94a10315"
"1818","1","2022-06-24","C141667","1.0.0","94235b8e-79fe-4c72-8877-791d4d33a6f7"
"1819","1","2022-06-24","C141666","1.0.0","50c2f33a-582d-49f1-830f-f055b79f0f0e"
"1820","1","2022-06-24","C182461","1.0.0","f468190a-39d1-4a27-940a-d3d8d883e05e"
"1821","1","2022-06-24","C182462","1.0.0","1539598b-fdea-4dd3-80b5-cf7b957ecfcc"
"1822","1","2022-06-24","C182463","1.0.0","2a743cb2-55dd-4103-bfb8-8f665d52a010"
"1823","1","2022-06-24","C182499","1.0.0","4a72b6fe-0880-4bda-ab02-7795ebf05b81"
"1824","1","2022-06-24","C182500","1.0.0","763f7fa6-eb3e-4409-8bfb-26ae9c2d7a8c"
"1825","1","2022-06-24","C182501","1.0.0","e298b700-3044-42d4-b0c1-1a34a4f26d65"
"1826","1","2022-06-24","C183547","1.0.0","d19b2270-7644-431a-80b9-a72a736d655d"
"1827","1","2022-06-24","C183546","1.0.0","8c9fdb0e-d6f0-41a5-9ee2-bff1bd2e7e51"
"1828","2","2022-06-24","C99076","2.0.0","e0a6d3ea-5cc7-4ab2-933a-e1057b0de3eb"
"1829","2","2022-06-24","C99078","2.0.0","609d5c55-eae1-4149-a793-f54ef80fe196"
"1830","1","2022-06-24","C130247","1.0.0","a978fe2c-96c0-403b-ae94-72f763270f1e"
"1831","1","2022-06-24","C130246","1.0.0","10f0df55-2ec5-4445-a3c7-6dad1a753b54"
"1832","1","2022-06-24","C130261","1.0.0","b33707b1-f439-4684-ab8e-8c3e36050744"
"1833","1","2022-06-24","C130260","1.0.0","04d5ca54-2717-4713-953a-3779366b2000"
"1834","1","2022-06-24","C124684","1.0.0","f1f24ced-42fc-4a00-94f6-04ad60e968e3"
"1835","1","2022-06-24","C124683","1.0.0","64b04cc9-1205-4838-a65f-0d8915316f5b"
"1836","1","2022-06-24","C182469","1.0.0","859c1dd8-033a-49e4-bf91-daf5a0e3b9a3"
"1837","1","2022-06-24","C182507","1.0.0","87729ea0-e066-4656-ba72-4fc10da0ec97"
"1838","1","2022-06-24","C100170","1.0.0","5d009b9a-425e-45c1-97c9-b7f8402aba93"
"1839","1","2022-06-24","C100169","1.0.0","3263672c-1b0f-4b93-beb6-9d7e579d0c7c"
"1840","1","2022-06-24","C170529","1.0.0","81015da4-9746-4c54-85fb-b73a5fbccc18"
"1841","1","2022-06-24","C170528","1.0.0","ff5e9be8-d6cf-4701-a3ea-c7081a50aff5"
"1842","1","2022-06-24","C130251","1.0.0","fcb2dcfa-1d6f-4024-825c-207be92e75df"
"1843","1","2022-06-24","C130250","1.0.0","c7dc9a21-f91c-44db-888a-e17fba4a32e1"
"1844","1","2022-06-24","C101840","1.0.0","2b5c2801-53be-4c93-82d7-2e894f06807c"
"1845","1","2022-06-24","C112439","1.0.0","b0c7522a-b9bf-4ec7-8007-36d7eab0074b"
"1846","1","2022-06-24","C112438","1.0.0","b7f5bb36-d0df-4320-8190-bf8e2fc6d493"
"1847","1","2022-06-24","C182475","1.0.0","bca71ce5-6259-4108-8f34-f77f6cb362a6"
"1848","1","2022-06-24","C182476","1.0.0","2a1a8b5c-a2ff-45cf-809f-35b0d91f7e69"
"1849","1","2022-06-24","C182477","1.0.0","8940dc49-3aaa-40d2-93f7-302b0989e070"
"1850","1","2022-06-24","C182478","1.0.0","f22d065c-d23e-4333-99a9-0bc1bcd566d5"
"1851","1","2022-06-24","C182479","1.0.0","63203bd2-fb35-4166-b325-ff6a6ddfb23e"
"1852","1","2022-06-24","C182480","1.0.0","eb3a0df7-0960-4b8f-9810-5610950e8d33"
"1853","1","2022-06-24","C182481","1.0.0","e356d24a-7229-47f5-8bbc-df544a84ba6f"
"1854","1","2022-06-24","C182482","1.0.0","5588ebaa-7df1-4d77-9d38-391ffa183b6d"
"1855","1","2022-06-24","C182483","1.0.0","9883993d-138e-43c1-b07b-c9396b9e5596"
"1856","1","2022-06-24","C182513","1.0.0","da17d4e6-52e5-478f-9efd-38c67c40c281"
"1857","1","2022-06-24","C182514","1.0.0","727357fd-da2f-429a-92d0-0fb1d413b7ae"
"1858","1","2022-06-24","C182515","1.0.0","6cb80bc1-8931-4d9d-a93f-414717a0a2ad"
"1859","1","2022-06-24","C182516","1.0.0","0cd234eb-ccdb-4cb5-93e4-001670cd7b01"
"1860","1","2022-06-24","C182517","1.0.0","fa8c1a16-70ac-4b93-b094-bd6f7f1a882e"
"1861","1","2022-06-24","C182518","1.0.0","93026118-5948-45af-9e19-3106f924201f"
"1862","1","2022-06-24","C182519","1.0.0","6118130e-02e0-470d-ac85-38c3a07bcaa2"
"1863","1","2022-06-24","C182520","1.0.0","6f1b5dc8-84f8-455d-9776-fb88d7b72f95"
"1864","1","2022-06-24","C182521","1.0.0","06a71d45-f99d-4993-981e-2d827f5f30f4"
"1865","1","2022-06-24","C112443","1.0.0","754ad20b-b2aa-4840-9450-78f2b76c3f75"
"1866","1","2022-06-24","C112442","1.0.0","2e7df16a-6856-4a3d-871d-f999a5b56720"
"1867","1","2022-06-24","C160922","1.0.0","ce014645-e434-4c08-a9f4-024a94a30610"
"1868","1","2022-06-24","C65047","1.0.0","13ad2748-c4bb-4f2c-b063-9484e25941a3"
"1869","1","2022-06-24","C67154","1.0.0","5abf87c6-b3b5-449d-b525-2ee85ab139a1"
"1870","1","2022-06-24","C102580","1.0.0","20e9e306-245c-4fe3-a52e-0ecd5b3defc9"
"1871","1","2022-06-24","C138215","1.0.0","40e9eddf-c88c-4969-ac56-82bcf0346620"
"1872","1","2022-06-24","C138214","1.0.0","a37f2325-67ac-46c7-96de-47e3a1c48bdd"
"1873","1","2022-06-24","C99073","1.0.0","b1cd5120-7ecb-4241-a2d0-45f4a1eacda6"
"1874","1","2022-06-24","C101862","1.0.0","49d0460d-4ba3-42ce-b308-8bf1be1f1007"
"1875","1","2022-06-24","C101867","1.0.0","0dec8756-3f5e-4be7-84bd-48ec09eda3cf"
"1876","1","2022-06-24","C101868","1.0.0","7d14f78d-ef28-4087-afb0-c2f84421722e"
"1877","1","2022-06-24","C101861","1.0.0","91f6bf1e-dd16-4162-84ec-0e31f498c93b"
"1878","1","2022-06-24","C135690","1.0.0","6913ed5e-a332-435c-999b-02a0235dcbe3"
"1879","1","2022-06-24","C135689","1.0.0","d59c686a-a67f-432b-9ec2-211cdd9b2981"
"1880","1","2022-06-24","C101851","1.0.0","49bebe30-847e-480b-870d-4b785d2ea998"
"1881","1","2022-06-24","C154687","1.0.0","49215f5e-8f78-4044-afcc-26aa9d7f5f70"
"1882","1","2022-06-24","C154688","1.0.0","6c2c5263-3ef2-4356-9992-c9089fd3a5e9"
"1883","1","2022-06-24","C132320","1.0.0","1b6e2696-4cc8-44fb-b30e-de644f555a8c"
"1884","1","2022-06-24","C132319","1.0.0","0b7161f7-476c-4ba7-9969-1928fdc9c477"
"1885","1","2022-06-24","C76348","1.0.0","ec6faf9d-de3f-49bf-9aee-4cde460026e7"
"1886","1","2022-06-24","C115406","1.0.0","a64af627-1b5a-4c7a-9670-383367f79f77"
"1887","1","2022-06-24","C115405","1.0.0","52901c59-c119-45b4-a305-ff67f1da2104"
"1888","1","2022-06-24","C101845","1.0.0","aef3924a-b2b5-4f86-b854-e02c544c5281"
"1889","1","2022-06-24","C96777","1.0.0","a4ee5082-2054-46ec-bb62-7b3803dc75f5"
"1890","1","2022-06-24","C124301","1.0.0","84b35897-9c65-4c9d-bf3f-476c3ecee45b"
"1891","1","2022-06-24","C185847","1.0.0","44651dd7-e9c2-4abc-a688-32dd0720e09c"
"1892","1","2022-06-24","C85492","1.0.0","59c4f2f8-5e03-48bc-b48f-1acb2a04f3fb"
"1893","1","2022-06-24","C100152","1.0.0","d1b76be5-af22-42ed-84c8-f5cef4de0bf1"
"1894","1","2022-06-24","C100151","1.0.0","cb163ca2-11b3-468c-ad13-dff8b837dbc0"
"1895","1","2022-06-24","C102581","1.0.0","96c1c153-2722-4466-ac07-d87cfe300975"
"1896","1","2022-06-24","C174225","1.0.0","36004625-3250-4c91-9db5-b33a50b3faef"
"1897","1","2022-06-24","C128688","1.0.0","9cebc678-6acd-4270-ba44-3b39d8959d98"
"1898","1","2022-06-24","C128687","1.0.0","0de4c135-fc35-4559-a7c0-de35b42d65f0"
"1899","1","2022-06-24","C85495","1.0.0","b31f9171-326d-4700-8bf3-8f57ae53d19e"
"1900","1","2022-06-24","C120527","1.0.0","c4a46d82-62d1-49cb-a860-93d5ceb20d6b"
"1901","1","2022-06-24","C120528","1.0.0","6a73fa4f-0eab-4656-86e0-e8e6137e0ad8"
"1902","1","2022-06-24","C85491","1.0.0","f0c1d7ae-0674-4d1b-b8e5-641cdc364dc1"
"1903","1","2022-06-24","C125922","1.0.0","f7a20f2f-a60b-46d9-9bf2-04305dad0c8b"
"1904","1","2022-06-24","C150770","1.0.0","4e4bce5b-51fd-4e64-b15c-4804e132566d"
"1905","1","2022-06-24","C150769","1.0.0","b7bab36e-6492-4228-b4f4-ef2b687fc2eb"
"1906","1","2022-06-24","C100142","1.0.0","f0c143e2-2e06-4ec5-bd38-45d945218782"
"1907","1","2022-06-24","C100141","1.0.0","6e02e191-0372-4ca5-989c-fa7168bfce7d"
"1908","2","2022-06-24","C181165","2.0.0","57fcbf78-0fc1-40ad-a0d2-9cc04e93fff0"
"1909","1","2022-06-24","C127265","1.0.0","47bf1147-b5ba-4b42-9f58-d892c9c78cf3"
"1910","1","2022-06-24","C171445","1.0.0","bc8a0bd2-b3f8-4bc1-b707-a06b40d157bb"
"1911","1","2022-06-24","C120991","1.0.0","0aed2090-8db2-4c13-8b7d-d764c3fdce0f"
"1912","1","2022-06-24","C120990","1.0.0","f667bdcd-8b74-41c0-ae27-4b9df1dbbfb8"
"1913","1","2022-06-24","C113858","1.0.0","48e4c1a3-808f-478a-8ed2-e8381e5420b6"
"1914","1","2022-06-24","C113857","1.0.0","f175b2d3-771f-41f8-ba86-4231a8c3e81e"
"1915","1","2022-06-24","C112445","1.0.0","0100d90e-67da-465f-9af2-64b86d3f63a8"
"1916","1","2022-06-24","C112444","1.0.0","a3d6f362-173e-4d69-9a08-ce21aec39b48"
"1917","1","2022-06-24","C106669","1.0.0","ebca858c-a5d2-4800-ba6c-e122c23eab31"
"1918","1","2022-06-24","C106668","1.0.0","76de52bf-a87d-4824-86b1-d6fe59358c2c"
"1919","1","2022-06-24","C111348","1.0.0","69c379d9-543a-4666-9a18-3579ed5a55bd"
"1920","1","2022-06-24","C111347","1.0.0","ab47ec95-ecdd-4ff0-b399-cc53d7c4f658"
"1921","1","2022-06-24","C100140","1.0.0","89505a0b-a850-4a71-8a0d-3a0b951804bc"
"1922","1","2022-06-24","C100139","1.0.0","8ebc5fb2-fc06-47d7-9ecd-9ad362cfee50"
"1923","1","2022-06-24","C117741","1.0.0","7046a7bd-1c5a-41a2-aed9-d5088044360b"
"1924","1","2022-06-24","C117740","1.0.0","d282824c-0918-4869-bc55-f865ecf2f7e1"
"1925","1","2022-06-24","C113860","1.0.0","496f64b7-ab48-4450-874c-27979b5e4f58"
"1926","1","2022-06-24","C113859","1.0.0","15ca4a64-1794-4c86-9a8a-0c26fbcab4b3"
"1927","1","2022-06-24","C127269","1.0.0","2fcd9053-4077-4d32-af72-7eff7bca07ea"
"1928","1","2022-06-24","C127270","1.0.0","0964b767-5e9e-4c8a-9290-9f020e3c9554"
"1929","1","2022-06-24","C129092","1.0.0","0e1715c0-3a88-487c-beff-cf8c4d555163"
"1930","1","2022-06-24","C129091","1.0.0","8fcbaeea-4075-4543-b356-ddae1c72672a"
"1931","1","2022-06-24","C150786","1.0.0","ae5d439e-4542-4be2-a840-4aa1bf6e5925"
"1932","1","2022-06-24","C150785","1.0.0","8d64b924-f0b8-4008-9409-2592e66a73f5"
"1933","1","2022-06-24","C150788","1.0.0","6b0281c3-b54d-4a39-a9f9-502ee8ab0c4e"
"1934","1","2022-06-24","C150787","1.0.0","1d0310d8-644a-43f4-a910-f4638ddcd6fe"
"1935","1","2022-06-24","C129090","1.0.0","f1489210-a750-408e-875a-1e74fa086e2f"
"1936","1","2022-06-24","C129089","1.0.0","18fc6681-358c-4759-9151-0f8e1facb15b"
"1937","1","2022-06-24","C129098","1.0.0","6f266345-6d73-43ab-9c36-d0eb9c1d4bca"
"1938","1","2022-06-24","C129097","1.0.0","0ed950de-b693-453f-b3b4-d30497d18cc0"
"1939","1","2022-06-24","C171355","1.0.0","45412fc6-fde4-42cc-b2dc-2557c6124a13"
"1940","1","2022-06-24","C171354","1.0.0","4beaa1df-a4fb-4817-a58d-1083fa42e955"
"1941","1","2022-06-24","C112453","1.0.0","46ee96d2-2c8e-4fbc-a422-ea79447e31fc"
"1942","1","2022-06-24","C112452","1.0.0","db5130eb-440a-4002-9889-7c361e6859d4"
"1943","1","2022-06-24","C112455","1.0.0","9a99ad0f-e1c1-4941-8b8b-7e39c631d948"
"1944","1","2022-06-24","C112454","1.0.0","31440e24-ff3f-4df4-9ea2-c03b0a541204"
"1945","1","2022-06-24","C120993","1.0.0","726b2890-1444-4176-9fa9-6d04885d61a1"
"1946","1","2022-06-24","C120992","1.0.0","236396a8-134e-4b68-ae3e-ac046e807094"
"1947","1","2022-06-24","C116104","1.0.0","e9f3ef32-177e-4b3c-a378-4ea6353e5ff6"
"1948","1","2022-06-24","C116103","1.0.0","7454f4f9-9745-42ac-a400-f3b6128ef791"
"1949","1","2022-06-24","C103473","1.0.0","caacb28b-8e81-4c66-ba1a-84cdb427c923"
"1950","1","2022-06-24","C103472","1.0.0","dace78ce-43dd-4766-b2f4-c8f6d095c348"
"1951","1","2022-06-24","C100144","1.0.0","be3838b6-d862-44ba-b950-0e544f545a45"
"1952","1","2022-06-24","C100143","1.0.0","04a71eb7-f597-4c58-a23b-5f07dea2820e"
"1953","1","2022-06-24","C78738","1.0.0","06e8e536-2744-4498-b0f6-3f6f7b3e0e50"
"1954","1","2022-06-24","C101839","1.0.0","aaec8bad-1af6-4d87-a949-8c3a8d1c46f1"
"1955","1","2022-06-24","C115392","1.0.0","4ecb65ce-cd91-4964-8dfd-cf8875afbd3f"
"1956","1","2022-06-24","C115391","1.0.0","6e155c4f-08d5-48c0-a3c4-5e7f6182ff01"
"1957","2","2022-06-24","C66742","2.0.0","c316700d-ee00-4101-8934-c65a1fd2e280"
"1958","1","2022-06-24","C179590","1.0.0","663464e2-3a9f-4eaa-bc5b-ee1ba2f47b17"
"1959","1","2022-06-24","C179591","1.0.0","9dca456f-f631-4aca-a542-be19981006bf"
"1960","1","2022-06-24","C154455","1.0.0","145b9c81-05fa-49f3-ac60-351f95f52c35"
"1961","1","2022-06-24","C154454","1.0.0","f19a3637-6a17-49ae-b9eb-8d6aa51f0496"
"1962","1","2022-06-24","C101855","1.0.0","c3e55441-93f2-4bdf-944d-01d33a033acc"
"1963","1","2022-06-24","C101834","1.0.0","56b11c89-0081-4e73-971b-70766bdff09a"
"1964","1","2022-06-24","C132517","1.0.0","c79d3726-1179-4375-ad2c-a1cb00194d8a"
"1965","1","2022-06-24","C132516","1.0.0","845a5f08-b1a4-4ae4-8597-fdb67f957b35"
"1966","1","2022-06-24","C66789","1.0.0","df18e0a8-9dce-47c7-b312-feb59b8c6cb0"
"1967","1","2022-06-24","C154685","1.0.0","a1a24664-c2a8-4b21-97d1-b2e0b49ef11a"
